Songs,Artists,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,hot/not_hot
Paint The Town Red,Doja Cat,['56y1jOTK0XSvJzVv9vHQBK'],0.864,0.556,2,-7.683,0,0.194,0.255,3.85e-06,0.112,0.726,99.974,audio_features,56y1jOTK0XSvJzVv9vHQBK,spotify:track:56y1jOTK0XSvJzVv9vHQBK,https://api.spotify.com/v1/tracks/56y1jOTK0XSvJzVv9vHQBK,https://api.spotify.com/v1/audio-analysis/56y1jOTK0XSvJzVv9vHQBK,230480,4,H
Snooze,SZA,['7HNAsAfrpuY7kSbi1Kuk29'],0.212,0.0375,9,-21.159,0,0.0413,0.992,0.939,0.111,0.12,63.513,audio_features,7HNAsAfrpuY7kSbi1Kuk29,spotify:track:7HNAsAfrpuY7kSbi1Kuk29,https://api.spotify.com/v1/tracks/7HNAsAfrpuY7kSbi1Kuk29,https://api.spotify.com/v1/audio-analysis/7HNAsAfrpuY7kSbi1Kuk29,90642,4,H
Fast Car,Luke Combs,['1ZWEehHLyzfkYn0jVslHCy'],0.918,0.634,10,-5.176,1,0.364,0.171,0.0,0.0819,0.932,135.082,audio_features,1ZWEehHLyzfkYn0jVslHCy,spotify:track:1ZWEehHLyzfkYn0jVslHCy,https://api.spotify.com/v1/tracks/1ZWEehHLyzfkYn0jVslHCy,https://api.spotify.com/v1/audio-analysis/1ZWEehHLyzfkYn0jVslHCy,130889,4,H
Cruel Summer,Taylor Swift,['2EGaDf0cPX789H3LNeB03D'],0.666,0.871,1,-6.017,0,0.0272,0.27,0.0208,0.263,0.936,108.501,audio_features,2EGaDf0cPX789H3LNeB03D,spotify:track:2EGaDf0cPX789H3LNeB03D,https://api.spotify.com/v1/tracks/2EGaDf0cPX789H3LNeB03D,https://api.spotify.com/v1/audio-analysis/2EGaDf0cPX789H3LNeB03D,215326,4,H
I Remember Everything,Zach Bryan Featuring Kacey Musgraves,['7pjPeCHhB5gvwONDGvNtH2'],0.603,0.491,1,-8.745,1,0.052,0.0212,6.54e-06,0.112,0.355,134.95,audio_features,7pjPeCHhB5gvwONDGvNtH2,spotify:track:7pjPeCHhB5gvwONDGvNtH2,https://api.spotify.com/v1/tracks/7pjPeCHhB5gvwONDGvNtH2,https://api.spotify.com/v1/audio-analysis/7pjPeCHhB5gvwONDGvNtH2,260435,4,H
Last Night,Morgan Wallen,['1nX9KhK3Fff27SnrIor2Yb'],0.796,0.5,1,-7.21,1,0.425,0.118,0.0,0.155,0.227,75.012,audio_features,1nX9KhK3Fff27SnrIor2Yb,spotify:track:1nX9KhK3Fff27SnrIor2Yb,https://api.spotify.com/v1/tracks/1nX9KhK3Fff27SnrIor2Yb,https://api.spotify.com/v1/audio-analysis/1nX9KhK3Fff27SnrIor2Yb,255560,4,H
Vampire,Olivia Rodrigo,['6iRPHe7mTb44tqyeckNgYr'],0.803,0.563,9,-10.805,0,0.0872,0.304,0.0,0.142,0.259,128.069,audio_features,6iRPHe7mTb44tqyeckNgYr,spotify:track:6iRPHe7mTb44tqyeckNgYr,https://api.spotify.com/v1/tracks/6iRPHe7mTb44tqyeckNgYr,https://api.spotify.com/v1/audio-analysis/6iRPHe7mTb44tqyeckNgYr,212930,4,H
Fukumean,Gunna,['4rXLjWdF2ZZpXCVTfWcshS'],0.847,0.622,1,-6.747,0,0.0903,0.119,0.0,0.285,0.22,130.001,audio_features,4rXLjWdF2ZZpXCVTfWcshS,spotify:track:4rXLjWdF2ZZpXCVTfWcshS,https://api.spotify.com/v1/tracks/4rXLjWdF2ZZpXCVTfWcshS,https://api.spotify.com/v1/audio-analysis/4rXLjWdF2ZZpXCVTfWcshS,125040,4,H
Calm Down,Rema & Selena Gomez,['5I30ByMf5nhgbSokY1EZiN'],0.901,0.472,11,-8.416,0,0.194,0.0381,0.0,0.11,0.479,120.0,audio_features,5I30ByMf5nhgbSokY1EZiN,spotify:track:5I30ByMf5nhgbSokY1EZiN,https://api.spotify.com/v1/tracks/5I30ByMf5nhgbSokY1EZiN,https://api.spotify.com/v1/audio-analysis/5I30ByMf5nhgbSokY1EZiN,254947,4,H
Dance The Night,Dua Lipa,['2FiHYjZn3IMbkPCnhcyBqT'],0.692,0.336,11,-12.709,0,0.0815,0.627,0.0,0.107,0.472,117.922,audio_features,2FiHYjZn3IMbkPCnhcyBqT,spotify:track:2FiHYjZn3IMbkPCnhcyBqT,https://api.spotify.com/v1/tracks/2FiHYjZn3IMbkPCnhcyBqT,https://api.spotify.com/v1/audio-analysis/2FiHYjZn3IMbkPCnhcyBqT,263000,4,H
Barbie World,Nicki Minaj & Ice Spice With Aqua,['741UUVE2kuITl0c6zuqqbO'],0.77,0.58,0,-8.393,1,0.247,0.519,0.000127,0.233,0.753,144.072,audio_features,741UUVE2kuITl0c6zuqqbO,spotify:track:741UUVE2kuITl0c6zuqqbO,https://api.spotify.com/v1/tracks/741UUVE2kuITl0c6zuqqbO,https://api.spotify.com/v1/audio-analysis/741UUVE2kuITl0c6zuqqbO,109750,4,H
Slime You Out,Drake Featuring SZA,['3RaCGXCiiMufRPoexXxGkV'],0.483,0.408,5,-9.243,0,0.0502,0.508,0.0,0.259,0.105,88.88,audio_features,3RaCGXCiiMufRPoexXxGkV,spotify:track:3RaCGXCiiMufRPoexXxGkV,https://api.spotify.com/v1/tracks/3RaCGXCiiMufRPoexXxGkV,https://api.spotify.com/v1/audio-analysis/3RaCGXCiiMufRPoexXxGkV,310491,3,H
Religiously,Bailey Zimmerman,['0bILU0UiNDmA5Ff6whhb2R'],0.57,0.67,1,-6.519,1,0.0274,0.426,0.0,0.108,0.593,140.924,audio_features,0bILU0UiNDmA5Ff6whhb2R,spotify:track:0bILU0UiNDmA5Ff6whhb2R,https://api.spotify.com/v1/tracks/0bILU0UiNDmA5Ff6whhb2R,https://api.spotify.com/v1/audio-analysis/0bILU0UiNDmA5Ff6whhb2R,178723,4,H
Sarah's Place,Zach Bryan Featuring Noah Kahan,['1vhbThkFnqAHbZp0fEjXE4'],0.576,0.683,7,-5.103,1,0.118,0.41,0.0,0.0819,0.433,151.566,audio_features,1vhbThkFnqAHbZp0fEjXE4,spotify:track:1vhbThkFnqAHbZp0fEjXE4,https://api.spotify.com/v1/tracks/1vhbThkFnqAHbZp0fEjXE4,https://api.spotify.com/v1/audio-analysis/1vhbThkFnqAHbZp0fEjXE4,214056,4,H
Flowers,Miley Cyrus,['5ZQMnWe2T0UGJZt5DAjLvV'],0.184,0.107,8,-29.39,0,0.0518,0.964,0.946,0.118,0.0393,105.577,audio_features,5ZQMnWe2T0UGJZt5DAjLvV,spotify:track:5ZQMnWe2T0UGJZt5DAjLvV,https://api.spotify.com/v1/tracks/5ZQMnWe2T0UGJZt5DAjLvV,https://api.spotify.com/v1/audio-analysis/5ZQMnWe2T0UGJZt5DAjLvV,610286,3,H
Bad Idea Right?,Olivia Rodrigo,['3IX0yuEVvDbnqUwMBB3ouC'],0.627,0.879,9,-3.446,1,0.0955,0.00193,6.87e-06,0.0647,0.748,129.979,audio_features,3IX0yuEVvDbnqUwMBB3ouC,spotify:track:3IX0yuEVvDbnqUwMBB3ouC,https://api.spotify.com/v1/tracks/3IX0yuEVvDbnqUwMBB3ouC,https://api.spotify.com/v1/audio-analysis/3IX0yuEVvDbnqUwMBB3ouC,184784,4,H
Thinkin' Bout Me,Morgan Wallen,['4offR0dV5c6dcIvEkduNdv'],0.952,0.231,2,-16.822,1,0.516,0.00297,0.0,0.0997,0.309,129.943,audio_features,4offR0dV5c6dcIvEkduNdv,spotify:track:4offR0dV5c6dcIvEkduNdv,https://api.spotify.com/v1/tracks/4offR0dV5c6dcIvEkduNdv,https://api.spotify.com/v1/audio-analysis/4offR0dV5c6dcIvEkduNdv,189571,4,H
Agora Hills,Doja Cat,['59WctDN7Mo6Zgwoh1PKQt0'],0.584,0.625,8,-7.749,0,0.0737,0.00276,0.852,0.103,0.637,245.859,audio_features,59WctDN7Mo6Zgwoh1PKQt0,spotify:track:59WctDN7Mo6Zgwoh1PKQt0,https://api.spotify.com/v1/tracks/59WctDN7Mo6Zgwoh1PKQt0,https://api.spotify.com/v1/audio-analysis/59WctDN7Mo6Zgwoh1PKQt0,261900,3,H
All My Life,Lil Durk Featuring J. Cole,['0BlYwEaERbk7ox1IqIhHhc'],0.583,0.978,7,-2.46,1,0.282,0.0175,0.0,0.187,0.617,97.682,audio_features,0BlYwEaERbk7ox1IqIhHhc,spotify:track:0BlYwEaERbk7ox1IqIhHhc,https://api.spotify.com/v1/tracks/0BlYwEaERbk7ox1IqIhHhc,https://api.spotify.com/v1/audio-analysis/0BlYwEaERbk7ox1IqIhHhc,225760,4,H
Need A Favor,Jelly Roll,['5twSy6ffBrF03mnNUsUgJZ'],0.504,0.771,6,-4.231,1,0.0319,0.0123,1.89e-05,0.078,0.555,157.985,audio_features,5twSy6ffBrF03mnNUsUgJZ,spotify:track:5twSy6ffBrF03mnNUsUgJZ,https://api.spotify.com/v1/tracks/5twSy6ffBrF03mnNUsUgJZ,https://api.spotify.com/v1/audio-analysis/5twSy6ffBrF03mnNUsUgJZ,197400,4,H
Anti-Hero,Taylor Swift,['0V3wPSX9ygBnCm8psDIegu'],0.637,0.643,4,-6.571,1,0.0519,0.13,1.8e-06,0.142,0.533,97.008,audio_features,0V3wPSX9ygBnCm8psDIegu,spotify:track:0V3wPSX9ygBnCm8psDIegu,https://api.spotify.com/v1/tracks/0V3wPSX9ygBnCm8psDIegu,https://api.spotify.com/v1/audio-analysis/0V3wPSX9ygBnCm8psDIegu,200690,4,H
Used To Be Young,Miley Cyrus,['41WQUSINanQHfhfKpFDsms'],0.451,0.632,4,-3.843,1,0.0475,0.6,0.0,0.139,0.455,147.06,audio_features,41WQUSINanQHfhfKpFDsms,spotify:track:41WQUSINanQHfhfKpFDsms,https://api.spotify.com/v1/tracks/41WQUSINanQHfhfKpFDsms,https://api.spotify.com/v1/audio-analysis/41WQUSINanQHfhfKpFDsms,190461,4,H
Rich Men North Of Richmond,Oliver Anthony Music,['78Du4CMFgnhdlG33gblkiP'],0.678,0.264,10,-12.384,1,0.0622,0.753,0.0,0.302,0.528,121.722,audio_features,78Du4CMFgnhdlG33gblkiP,spotify:track:78Du4CMFgnhdlG33gblkiP,https://api.spotify.com/v1/tracks/78Du4CMFgnhdlG33gblkiP,https://api.spotify.com/v1/audio-analysis/78Du4CMFgnhdlG33gblkiP,187244,4,H
Greedy,Tate McRae,['4Ie43xzNjvedClTOHYYp19'],0.842,0.71,8,-3.225,0,0.035,0.305,0.00733,0.112,0.96,124.664,audio_features,4Ie43xzNjvedClTOHYYp19,spotify:track:4Ie43xzNjvedClTOHYYp19,https://api.spotify.com/v1/tracks/4Ie43xzNjvedClTOHYYp19,https://api.spotify.com/v1/audio-analysis/4Ie43xzNjvedClTOHYYp19,115375,4,H
Kill Bill,SZA,['6B8wwJQs2PsT5ITBGtA5CZ'],0.902,0.371,1,-12.211,0,0.569,0.052,0.0,0.108,0.185,130.027,audio_features,6B8wwJQs2PsT5ITBGtA5CZ,spotify:track:6B8wwJQs2PsT5ITBGtA5CZ,https://api.spotify.com/v1/tracks/6B8wwJQs2PsT5ITBGtA5CZ,https://api.spotify.com/v1/audio-analysis/6B8wwJQs2PsT5ITBGtA5CZ,167576,4,H
Boys Of Faith,Zach Bryan Featuring Bon Iver,['6pRRHgDjfIGhTUCGlHX2p8'],0.302,0.584,1,-6.242,1,0.063,0.385,5.22e-05,0.089,0.159,199.804,audio_features,6pRRHgDjfIGhTUCGlHX2p8,spotify:track:6pRRHgDjfIGhTUCGlHX2p8,https://api.spotify.com/v1/tracks/6pRRHgDjfIGhTUCGlHX2p8,https://api.spotify.com/v1/audio-analysis/6pRRHgDjfIGhTUCGlHX2p8,170825,4,H
Dial Drunk,Noah Kahan With Post Malone,['22VHOlVYBqytsrAqV8yXBK'],0.667,0.613,8,-7.147,1,0.0313,0.121,0.0,0.113,0.681,112.046,audio_features,22VHOlVYBqytsrAqV8yXBK,spotify:track:22VHOlVYBqytsrAqV8yXBK,https://api.spotify.com/v1/tracks/22VHOlVYBqytsrAqV8yXBK,https://api.spotify.com/v1/audio-analysis/22VHOlVYBqytsrAqV8yXBK,213817,4,H
What Was I Made For?,Billie Eilish,['3wdACrQHBkIajKwglqJogE'],0.437,0.746,0,-5.98,1,0.0281,0.0249,0.0,0.216,0.61,176.012,audio_features,3wdACrQHBkIajKwglqJogE,spotify:track:3wdACrQHBkIajKwglqJogE,https://api.spotify.com/v1/tracks/3wdACrQHBkIajKwglqJogE,https://api.spotify.com/v1/audio-analysis/3wdACrQHBkIajKwglqJogE,207613,4,H
Watermelon Moonshine,Lainey Wilson,['6KaKmX6EIu3x2057HoZwQF'],0.739,0.413,1,-6.709,1,0.0282,0.47,2.51e-05,0.131,0.649,139.921,audio_features,6KaKmX6EIu3x2057HoZwQF,spotify:track:6KaKmX6EIu3x2057HoZwQF,https://api.spotify.com/v1/tracks/6KaKmX6EIu3x2057HoZwQF,https://api.spotify.com/v1/audio-analysis/6KaKmX6EIu3x2057HoZwQF,208853,4,H
Creepin',"Metro Boomin, The Weeknd & 21 Savage",['5ROhanbAv4DowIN50SYgNX'],0.404,0.956,4,-2.734,1,0.0569,3.57e-06,0.916,0.111,0.274,95.895,audio_features,5ROhanbAv4DowIN50SYgNX,spotify:track:5ROhanbAv4DowIN50SYgNX,https://api.spotify.com/v1/tracks/5ROhanbAv4DowIN50SYgNX,https://api.spotify.com/v1/audio-analysis/5ROhanbAv4DowIN50SYgNX,80475,4,H
Karma,Taylor Swift Featuring Ice Spice,['2ecWeXBTjL5MosMpRMAcsI'],0.249,0.118,9,-21.608,0,0.0375,0.901,0.0726,0.139,0.0387,150.119,audio_features,2ecWeXBTjL5MosMpRMAcsI,spotify:track:2ecWeXBTjL5MosMpRMAcsI,https://api.spotify.com/v1/tracks/2ecWeXBTjL5MosMpRMAcsI,https://api.spotify.com/v1/audio-analysis/2ecWeXBTjL5MosMpRMAcsI,101042,4,H
What It Is (Block Boy),Doechii Featuring Kodak Black,['1x7SilUGxYYmLAsKMOHww7'],0.543,0.745,1,-5.884,0,0.202,0.0979,0.0,0.13,0.714,84.686,audio_features,1x7SilUGxYYmLAsKMOHww7,spotify:track:1x7SilUGxYYmLAsKMOHww7,https://api.spotify.com/v1/tracks/1x7SilUGxYYmLAsKMOHww7,https://api.spotify.com/v1/audio-analysis/1x7SilUGxYYmLAsKMOHww7,223344,4,H
Great Gatsby,Rod Wave,['4M68xjcc42oxyphhzpOWXS'],0.67,0.555,1,-9.12,0,0.0908,0.0382,6.36e-06,0.414,0.16,156.937,audio_features,4M68xjcc42oxyphhzpOWXS,spotify:track:4M68xjcc42oxyphhzpOWXS,https://api.spotify.com/v1/tracks/4M68xjcc42oxyphhzpOWXS,https://api.spotify.com/v1/audio-analysis/4M68xjcc42oxyphhzpOWXS,146808,4,H
Get Him Back!,Olivia Rodrigo,['22WrpYvNFAcdSEAZeaVPm6'],0.19,0.0674,9,-21.858,1,0.0342,0.981,0.84,0.0972,0.151,176.342,audio_features,22WrpYvNFAcdSEAZeaVPm6,spotify:track:22WrpYvNFAcdSEAZeaVPm6,https://api.spotify.com/v1/tracks/22WrpYvNFAcdSEAZeaVPm6,https://api.spotify.com/v1/audio-analysis/22WrpYvNFAcdSEAZeaVPm6,198455,4,H
I Know ?,Travis Scott,['27GmP9AWRs744SzKcpJsTZ'],0.852,0.553,1,-7.286,1,0.187,0.0559,0.0,0.332,0.656,142.079,audio_features,27GmP9AWRs744SzKcpJsTZ,spotify:track:27GmP9AWRs744SzKcpJsTZ,https://api.spotify.com/v1/tracks/27GmP9AWRs744SzKcpJsTZ,https://api.spotify.com/v1/audio-analysis/27GmP9AWRs744SzKcpJsTZ,205879,4,H
Good Good,"Usher, Summer Walker & 21 Savage",['0ubl4gpohoq5KcQiqI5lUe'],0.88,0.485,7,-8.634,1,0.279,0.135,6.67e-06,0.0844,0.736,97.011,audio_features,0ubl4gpohoq5KcQiqI5lUe,spotify:track:0ubl4gpohoq5KcQiqI5lUe,https://api.spotify.com/v1/tracks/0ubl4gpohoq5KcQiqI5lUe,https://api.spotify.com/v1/audio-analysis/0ubl4gpohoq5KcQiqI5lUe,117573,4,H
Daylight,David Kushner,['3UE72fzdPM42NmYUV0L5KO'],0.651,0.338,11,-11.509,0,0.0442,0.0851,0.822,0.114,0.286,105.776,audio_features,3UE72fzdPM42NmYUV0L5KO,spotify:track:3UE72fzdPM42NmYUV0L5KO,https://api.spotify.com/v1/tracks/3UE72fzdPM42NmYUV0L5KO,https://api.spotify.com/v1/audio-analysis/3UE72fzdPM42NmYUV0L5KO,304533,4,H
Peaches & Eggplants,Young Nudy Featuring 21 Savage,['1KUZ33cOqk3X4Ezk0aZnVp'],0.911,0.536,4,-7.884,0,0.282,0.00897,3.73e-06,0.111,0.584,146.014,audio_features,1KUZ33cOqk3X4Ezk0aZnVp,spotify:track:1KUZ33cOqk3X4Ezk0aZnVp,https://api.spotify.com/v1/tracks/1KUZ33cOqk3X4Ezk0aZnVp,https://api.spotify.com/v1/audio-analysis/1KUZ33cOqk3X4Ezk0aZnVp,203813,4,H
Try That In A Small Town,Jason Aldean,['4ROknQyR1wOGPfmpTtB3z4'],0.459,0.861,0,-3.762,0,0.0529,0.0474,5.38e-06,0.107,0.333,145.842,audio_features,4ROknQyR1wOGPfmpTtB3z4,spotify:track:4ROknQyR1wOGPfmpTtB3z4,https://api.spotify.com/v1/tracks/4ROknQyR1wOGPfmpTtB3z4,https://api.spotify.com/v1/audio-analysis/4ROknQyR1wOGPfmpTtB3z4,180034,4,H
Lady Gaga,"Peso Pluma, Gabito Ballesteros & Junior H",['4AisLythGf0KyprOUM7wQz'],0.642,0.674,7,-10.945,1,0.0285,0.00107,0.0775,0.205,0.351,98.997,audio_features,4AisLythGf0KyprOUM7wQz,spotify:track:4AisLythGf0KyprOUM7wQz,https://api.spotify.com/v1/tracks/4AisLythGf0KyprOUM7wQz,https://api.spotify.com/v1/audio-analysis/4AisLythGf0KyprOUM7wQz,274000,4,H
Qlona,Karol G & Peso Pluma,['5RqSsdzTNPX1uzkmlHCFvK'],0.841,0.738,7,-7.455,0,0.307,0.52,0.0,0.0892,0.484,169.918,audio_features,5RqSsdzTNPX1uzkmlHCFvK,spotify:track:5RqSsdzTNPX1uzkmlHCFvK,https://api.spotify.com/v1/tracks/5RqSsdzTNPX1uzkmlHCFvK,https://api.spotify.com/v1/audio-analysis/5RqSsdzTNPX1uzkmlHCFvK,172798,4,H
Meltdown,Travis Scott Featuring Drake,['3P6abrNUuClpeOW60XiDF5'],0.453,0.987,11,-3.012,0,0.251,0.000164,0.0,0.0776,0.206,154.08,audio_features,3P6abrNUuClpeOW60XiDF5,spotify:track:3P6abrNUuClpeOW60XiDF5,https://api.spotify.com/v1/tracks/3P6abrNUuClpeOW60XiDF5,https://api.spotify.com/v1/audio-analysis/3P6abrNUuClpeOW60XiDF5,268919,4,H
Love You Anyway,Luke Combs,['0mkZ8ZEM2EyRgeL5t7IDmj'],0.585,0.474,7,-12.954,1,0.0294,0.209,0.258,0.126,0.365,97.022,audio_features,0mkZ8ZEM2EyRgeL5t7IDmj,spotify:track:0mkZ8ZEM2EyRgeL5t7IDmj,https://api.spotify.com/v1/tracks/0mkZ8ZEM2EyRgeL5t7IDmj,https://api.spotify.com/v1/audio-analysis/0mkZ8ZEM2EyRgeL5t7IDmj,239235,4,H
Bongos,Cardi B & Megan Thee Stallion,['5qivHfDEvKu8td9TFC2cqt'],0.475,0.574,7,-7.512,1,0.218,0.000791,0.81,0.067,0.194,158.689,audio_features,5qivHfDEvKu8td9TFC2cqt,spotify:track:5qivHfDEvKu8td9TFC2cqt,https://api.spotify.com/v1/tracks/5qivHfDEvKu8td9TFC2cqt,https://api.spotify.com/v1/audio-analysis/5qivHfDEvKu8td9TFC2cqt,175099,5,H
Deep Satin,Zach Bryan,['1u2Fe70Qm9VFCIMPWFlfc1'],0.509,0.697,9,-4.425,0,0.0304,0.12,0.0,0.134,0.37,75.216,audio_features,1u2Fe70Qm9VFCIMPWFlfc1,spotify:track:1u2Fe70Qm9VFCIMPWFlfc1,https://api.spotify.com/v1/tracks/1u2Fe70Qm9VFCIMPWFlfc1,https://api.spotify.com/v1/audio-analysis/1u2Fe70Qm9VFCIMPWFlfc1,211194,4,H
Boyz Don't Cry,Rod Wave,['2z2gqgwu1GCurpZJYzcytE'],0.741,0.509,10,-12.639,1,0.0532,0.0761,2.9e-06,0.114,0.345,152.078,audio_features,2z2gqgwu1GCurpZJYzcytE,spotify:track:2z2gqgwu1GCurpZJYzcytE,https://api.spotify.com/v1/tracks/2z2gqgwu1GCurpZJYzcytE,https://api.spotify.com/v1/audio-analysis/2z2gqgwu1GCurpZJYzcytE,202224,4,H
Save Me,Jelly Roll With Lainey Wilson,['2wDFRxShiM7iKxB2G4F8GJ'],0.598,0.702,8,-8.209,0,0.352,0.453,9.18e-06,0.113,0.768,120.13,audio_features,2wDFRxShiM7iKxB2G4F8GJ,spotify:track:2wDFRxShiM7iKxB2G4F8GJ,https://api.spotify.com/v1/tracks/2wDFRxShiM7iKxB2G4F8GJ,https://api.spotify.com/v1/audio-analysis/2wDFRxShiM7iKxB2G4F8GJ,193071,4,H
Come See Me,Rod Wave,['0sSngbRfbQ7RWc8dJVeluK'],0.46,0.134,6,-7.098,0,0.0707,0.225,9.01e-06,0.102,0.752,147.021,audio_features,0sSngbRfbQ7RWc8dJVeluK,spotify:track:0sSngbRfbQ7RWc8dJVeluK,https://api.spotify.com/v1/tracks/0sSngbRfbQ7RWc8dJVeluK,https://api.spotify.com/v1/audio-analysis/0sSngbRfbQ7RWc8dJVeluK,525057,4,H
Single Soon,Selena Gomez,['2Dssni6I8WhafJuuonrTzw'],0.488,0.534,9,-6.638,0,0.0519,0.204,0.0,0.0928,0.329,116.957,audio_features,2Dssni6I8WhafJuuonrTzw,spotify:track:2Dssni6I8WhafJuuonrTzw,https://api.spotify.com/v1/tracks/2Dssni6I8WhafJuuonrTzw,https://api.spotify.com/v1/audio-analysis/2Dssni6I8WhafJuuonrTzw,265453,4,H
